image,label,result,confidence
./occ-face-resize/007/background_1/front/normal/035.jpg,001,001,7.191906929016113
./occ-face-resize/007/background_1/front/normal/036.jpg,001,001,7.338180065155029
./occ-face-resize/007/background_1/front/normal/037.jpg,001,001,7.472593784332275
./occ-face-resize/007/background_1/front/normal/038.jpg,001,001,7.3173017501831055
./occ-face-resize/007/background_1/front/normal/039.jpg,001,001,7.3352251052856445
./occ-face-resize/007/background_1/front/normal/040.jpg,001,001,7.486837863922119
./occ-face-resize/007/background_2/front/normal/033.jpg,001,001,7.440047264099121
./occ-face-resize/007/background_2/front/normal/034.jpg,001,001,7.297674655914307
./occ-face-resize/007/background_2/front/normal/035.jpg,001,001,7.380171775817871
./occ-face-resize/007/background_2/front/normal/036.jpg,001,001,7.415561676025391
./occ-face-resize/007/background_2/front/normal/037.jpg,001,001,7.422904968261719
./occ-face-resize/007/background_2/front/normal/038.jpg,001,001,7.288036346435547
./occ-face-resize/007/background_2/front/normal/039.jpg,001,001,7.415367126464844
./occ-face-resize/007/background_2/front/normal/040.jpg,001,001,7.20188045501709
./occ-face-resize/008/background_1/front/normal/033.jpg,001,001,7.695399284362793
./occ-face-resize/008/background_1/front/normal/034.jpg,001,001,7.847886085510254
./occ-face-resize/008/background_1/front/normal/035.jpg,001,001,8.082478523254395
./occ-face-resize/008/background_1/front/normal/036.jpg,001,001,7.736243724822998
./occ-face-resize/008/background_1/front/normal/037.jpg,001,001,7.4840898513793945
./occ-face-resize/008/background_1/front/normal/038.jpg,001,001,7.447238922119141
./occ-face-resize/008/background_1/front/normal/039.jpg,001,001,7.447378158569336
./occ-face-resize/008/background_1/front/normal/040.jpg,001,001,7.5197672843933105
./occ-face-resize/008/background_2/front/normal/033.jpg,001,001,7.334444046020508
./occ-face-resize/008/background_2/front/normal/034.jpg,001,001,7.115401744842529
./occ-face-resize/008/background_2/front/normal/035.jpg,001,001,7.065832614898682
./occ-face-resize/008/background_2/front/normal/036.jpg,001,001,7.344952583312988
./occ-face-resize/008/background_2/front/normal/037.jpg,001,001,7.166219711303711
./occ-face-resize/008/background_2/front/normal/038.jpg,001,001,7.006890296936035
./occ-face-resize/008/background_2/front/normal/039.jpg,001,001,6.852896690368652
./occ-face-resize/008/background_2/front/normal/040.jpg,001,001,6.904563903808594
./occ-face-resize/009/background_1/front/normal/033.jpg,001,001,7.934257984161377
./occ-face-resize/009/background_1/front/normal/034.jpg,001,001,7.86634635925293
./occ-face-resize/009/background_1/front/normal/035.jpg,001,001,8.049399375915527
./occ-face-resize/009/background_1/front/normal/036.jpg,001,001,7.69536018371582
./occ-face-resize/009/background_1/front/normal/037.jpg,001,001,7.908963203430176
./occ-face-resize/009/background_1/front/normal/038.jpg,001,001,7.923984050750732
./occ-face-resize/009/background_1/front/normal/039.jpg,001,001,7.658468723297119
./occ-face-resize/009/background_1/front/normal/040.jpg,001,001,7.825737476348877
./occ-face-resize/009/background_2/front/normal/033.jpg,001,001,7.479765892028809
./occ-face-resize/009/background_2/front/normal/034.jpg,001,001,7.335132122039795
./occ-face-resize/009/background_2/front/normal/035.jpg,001,001,7.566852569580078
./occ-face-resize/009/background_2/front/normal/036.jpg,001,001,7.4694719314575195
./occ-face-resize/009/background_2/front/normal/037.jpg,001,001,7.352391242980957
./occ-face-resize/009/background_2/front/normal/038.jpg,001,001,7.393035411834717
./occ-face-resize/009/background_2/front/normal/039.jpg,001,001,7.340022087097168
./occ-face-resize/009/background_2/front/normal/040.jpg,001,001,7.507683753967285
./occ-face-resize/010/background_1/front/normal/033.jpg,001,001,7.196928977966309
./occ-face-resize/010/background_1/front/normal/034.jpg,001,001,7.151535511016846
./occ-face-resize/010/background_1/front/normal/035.jpg,001,001,7.259973526000977
./occ-face-resize/010/background_1/front/normal/036.jpg,001,001,7.106191635131836
./occ-face-resize/010/background_1/front/normal/037.jpg,001,001,7.380909442901611
./occ-face-resize/010/background_1/front/normal/038.jpg,001,001,7.312623977661133
./occ-face-resize/010/background_1/front/normal/039.jpg,001,001,7.423386573791504
./occ-face-resize/010/background_1/front/normal/040.jpg,001,001,7.262180805206299
./occ-face-resize/010/background_2/front/normal/033.jpg,001,001,6.783679008483887
./occ-face-resize/010/background_2/front/normal/034.jpg,001,001,6.70188045501709
./occ-face-resize/010/background_2/front/normal/035.jpg,001,001,6.71264123916626
./occ-face-resize/010/background_2/front/normal/036.jpg,001,001,6.915431976318359
./occ-face-resize/010/background_2/front/normal/037.jpg,001,001,6.792429447174072
./occ-face-resize/010/background_2/front/normal/038.jpg,001,001,6.876133441925049
./occ-face-resize/010/background_2/front/normal/039.jpg,001,001,6.900233745574951
./occ-face-resize/010/background_2/front/normal/040.jpg,001,001,6.802018165588379
./occ-face-resize/001/background_1/front/5k/033.jpg,002,002,6.021755218505859
./occ-face-resize/001/background_1/front/5k/034.jpg,002,002,5.935625076293945
./occ-face-resize/001/background_1/front/5k/035.jpg,002,002,5.914592266082764
./occ-face-resize/001/background_1/front/5k/036.jpg,002,002,6.027427673339844
./occ-face-resize/001/background_1/front/5k/037.jpg,002,002,5.818900108337402
./occ-face-resize/001/background_1/front/5k/038.jpg,002,002,5.968631267547607
./occ-face-resize/001/background_1/front/5k/039.jpg,002,002,6.0368170738220215
./occ-face-resize/001/background_1/front/5k/040.jpg,002,002,6.053281784057617
