,image,label,result
146,./occ-face-resize/010/background_2/front/normal/035.jpg,010,010
147,./occ-face-resize/010/background_2/front/normal/036.jpg,010,010
148,./occ-face-resize/010/background_2/front/normal/037.jpg,010,010
149,./occ-face-resize/010/background_2/front/normal/038.jpg,010,010
150,./occ-face-resize/010/background_2/front/normal/039.jpg,010,010
151,./occ-face-resize/010/background_2/front/normal/040.jpg,010,010
152,./occ-face-resize/010/background_1/front/normal/033.jpg,010,010
153,./occ-face-resize/010/background_1/front/normal/034.jpg,010,010
154,./occ-face-resize/010/background_1/front/normal/035.jpg,010,010
155,./occ-face-resize/010/background_1/front/normal/036.jpg,010,010
156,./occ-face-resize/010/background_1/front/normal/037.jpg,010,010
157,./occ-face-resize/010/background_1/front/normal/038.jpg,010,010
158,./occ-face-resize/010/background_1/front/normal/039.jpg,010,010
159,./occ-face-resize/010/background_1/front/normal/040.jpg,010,010
